DATAFLOW,LAST UPDATE,freq,wstatus,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2017,62.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2018,63.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2019,61.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2020,62.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2021,60.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2022,65.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Albania,2023,67.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2015,66.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2016,66.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2017,66.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2018,62.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2019,60.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2020,63.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2021,58.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2022,66.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2023,64.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Austria,2024,67.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2015,51.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2016,57.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2017,55.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2018,63.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2019,58.8,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2020,59.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2021,60.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2022,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2023,50.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2024,52.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Belgium,2025,53.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2015,66.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2016,67.6,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2017,71.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2018,72.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2019,74.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2020,71.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2021,71.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2022,72.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2023,74.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2024,72.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Bulgaria,2025,73.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2015,49.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2016,51.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2017,57.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2018,49.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2019,55.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2020,49.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2021,48.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2022,53.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2023,57.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Switzerland,2024,56.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2015,48.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2016,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2017,57.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2018,67.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2019,72.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2020,68.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2021,68.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2022,74.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2023,73.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Cyprus,2024,68.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2015,70.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2016,72.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2017,74.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2018,76.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2019,74.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2020,73.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2021,78.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2022,80.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2023,77.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2024,74.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Czechia,2025,71.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2015,54.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2016,52.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2017,58.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2018,55.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2019,56.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2020,54.8,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2021,56.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2022,55.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2023,53.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2024,57.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Germany,2025,56.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2015,53.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2016,56.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2017,53.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2018,64.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2019,56.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2020,53.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2021,54.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2022,59.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2023,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Denmark,2024,48.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2015,64.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2016,63.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2017,65.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2018,70.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2019,70.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2020,61.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2021,59.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2022,63.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2023,57.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2024,53.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Estonia,2025,51.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2015,42.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2016,42.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2017,44.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2018,49.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2019,51.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2020,50.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2021,50.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2022,56.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2023,59.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Greece,2024,59.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2015,41.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2016,45.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2017,45.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2018,50.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2019,54.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2020,48.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2021,50.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2022,50.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2023,51.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2024,53.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Spain,2025,52.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2015,54.5,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2016,54.4,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2017,56.4,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2018,57.6,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2019,59.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2020,57.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2021,58.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2022,59.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2023,60.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2024,60.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2015,44.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2016,43.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2017,43.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2018,49.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2019,43.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2020,55.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2021,52.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2022,42.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2023,49.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2024,42.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Finland,2025,39.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2015,52.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2016,44.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2017,46.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2018,54.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2019,48.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2020,51.7,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2021,50.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2022,50.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2023,55.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,France,2024,55.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2015,64.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2016,62.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2017,66.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2018,70.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2019,71.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2020,67.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2021,68.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2022,74.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2023,75.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Croatia,2024,80.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2015,72.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2016,70.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2017,74.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2018,74.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2019,73.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2020,75.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2021,68.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2022,71.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2023,74.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Hungary,2024,76.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2015,48.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2016,50.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2017,60.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2018,60.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2019,66.3,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2020,61.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2021,62.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2022,68.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2023,69.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Ireland,2024,64.9,,
